time_s;ndir_ppm;qcl_ppm
3000.0;22.9;24.9
3005.0;23.3;25.0
3010.0;23.1;25.0
3015.0;23.2;25.0
3020.0;23.5;25.0
3025.0;23.2;25.0
3030.0;23.6;25.0
3035.0;23.5;25.0
3040.0;24.0;25.0
3045.0;24.3;25.0
3050.0;23.8;24.9
3055.0;23.7;24.9
3060.0;23.5;25.0
3065.0;23.2;25.0
3070.0;24.0;25.0
3075.0;23.3;24.9
3080.0;23.5;25.0
3085.0;23.8;25.0
3090.0;23.9;25.0
3095.0;23.1;25.0
3100.0;22.9;24.9
3105.0;22.9;25.0
3110.0;24.0;24.9
3115.0;23.1;25.0
3120.0;23.5;25.0
3125.0;23.8;25.0
3130.0;24.2;25.0
3135.0;23.7;24.9
3140.0;23.5;25.0
3145.0;23.6;25.0
3150.0;22.8;25.0
3155.0;22.9;25.0
3160.0;23.5;25.0
3165.0;23.5;25.0
3170.0;23.5;25.0
3175.0;23.9;24.9
3180.0;23.2;25.0
3185.0;23.1;24.9
3190.0;23.0;25.0
3195.0;23.2;24.9
3200.0;22.9;25.0
3205.0;23.4;24.9
3210.0;22.9;24.9
3215.0;23.2;25.0
3220.0;23.2;25.0
3225.0;23.4;25.0
3230.0;23.1;24.9
3235.0;23.2;25.0
3240.0;23.2;25.0
3245.0;22.8;25.0
3250.0;22.6;25.0
3255.0;22.9;25.0
3260.0;23.1;24.9
3265.0;23.1;25.0
3270.0;22.9;24.9
3275.0;23.2;25.0
3280.0;23.8;24.9
3285.0;23.9;24.9
3290.0;23.5;24.9
3295.0;23.2;25.0
3300.0;23.3;24.9
3305.0;23.2;25.0
3310.0;23.2;25.0
3315.0;23.1;25.0
3320.0;23.2;24.9
3325.0;23.3;24.9
3330.0;23.1;24.9
3335.0;22.8;25.0
3340.0;23.5;25.0
3345.0;23.4;25.0
3350.0;23.7;25.0
3355.0;24.0;24.9
3360.0;23.6;24.9
3365.0;23.6;24.9
3370.0;22.9;24.9
3375.0;23.1;24.9
3380.0;22.8;25.0
3385.0;22.6;24.9
3390.0;23.2;25.0
3395.0;23.2;25.0
3400.0;23.1;24.9
3405.0;22.9;24.9
3410.0;23.7;25.0
3415.0;23.4;24.9
3420.0;23.1;24.9
3425.0;23.6;25.0
3430.0;23.4;25.0
3435.0;23.1;24.9
3440.0;22.7;24.9
3445.0;22.9;24.9
3450.0;23.0;25.0
3455.0;22.9;25.0
3460.0;22.9;24.9
3465.0;22.5;24.9
3470.0;22.3;24.9
3475.0;22.8;24.9
3480.0;22.6;25.0
3485.0;22.9;24.9
3490.0;23.2;24.9
3495.0;23.8;24.9
3500.0;23.7;24.9
3505.0;23.9;24.9
3510.0;23.9;25.0
3515.0;23.1;24.9
3520.0;23.4;24.9
3525.0;23.2;25.0
3530.0;23.2;24.9
3535.0;23.5;25.0
3540.0;23.4;24.9
3545.0;23.3;24.8
3550.0;23.8;24.8
3555.0;23.2;24.9
3560.0;23.6;24.9
3565.0;23.4;24.8
3570.0;23.2;24.8
3575.0;23.9;24.8
3580.0;23.4;24.6
3585.0;23.3;24.8
3590.0;23.0;24.8
3595.0;22.9;24.8
3600.0;23.2;24.9
3605.0;23.1;24.9
3610.0;23.1;24.8
3615.0;23.1;24.9
3620.0;23.2;24.9
3625.0;23.5;24.9
3630.0;23.7;25.0
3635.0;23.8;24.9
3640.0;23.5;24.9
3645.0;23.4;24.9
3650.0;23.5;24.8
3655.0;23.2;24.8
3660.0;23.7;24.8
3665.0;23.6;24.8
3670.0;23.9;24.8
3675.0;24.2;24.9
3680.0;22.9;24.8
3685.0;22.7;24.8
3690.0;23.1;24.8
3695.0;23.4;24.8
3700.0;23.2;24.9
3705.0;23.9;25.0
3710.0;23.6;24.9
3715.0;24.0;24.9
3720.0;23.9;25.0
3725.0;24.2;24.9
3730.0;23.5;24.9
3735.0;23.1;25.0
3740.0;23.4;25.0
3745.0;23.1;25.0
3750.0;22.9;24.9
3755.0;23.0;24.9
3760.0;22.9;24.9
3765.0;23.5;25.0
3770.0;23.2;24.9
3775.0;22.8;24.9
3780.0;23.3;24.9
3785.0;23.7;24.8
3790.0;23.2;24.9
3795.0;23.2;25.0
3800.0;23.1;24.9
3805.0;23.7;24.9
3810.0;23.2;24.9
3815.0;23.6;24.9
3820.0;23.4;24.9
3825.0;23.2;24.9
3830.0;24.1;24.9
3835.0;24.3;24.9
3840.0;23.1;25.0
3845.0;23.2;24.9
3850.0;23.9;24.9
3855.0;23.5;24.9
3860.0;23.5;24.9
3865.0;23.6;24.9
3870.0;23.9;24.9
3875.0;23.7;25.0
3880.0;23.6;25.0
3885.0;23.4;24.9
3890.0;23.3;24.9
3895.0;23.8;24.9
3900.0;23.3;24.8
3905.0;23.3;24.8
3910.0;23.3;24.9
3915.0;22.9;24.9
3920.0;22.8;24.9
3925.0;23.2;24.9
3930.0;22.8;24.9
3935.0;23.2;24.9
3940.0;23.2;25.0
3945.0;24.1;25.0
3950.0;23.9;24.9
3955.0;23.6;24.9
3960.0;23.9;24.9
3965.0;23.9;25.0
3970.0;23.9;25.0
3975.0;23.5;24.9
3980.0;23.6;25.0
3985.0;23.2;24.9
3990.0;22.8;24.9
3995.0;22.7;25.0
4000.0;22.9;25.0
4005.0;23.6;25.0
4010.0;23.8;25.0
4015.0;23.4;24.9
4020.0;22.9;24.9
4025.0;22.9;25.0
4030.0;23.5;24.9
4035.0;23.6;24.9
4040.0;23.6;25.0
4045.0;23.2;24.9
4050.0;23.1;24.9
4055.0;23.4;24.9
4060.0;23.4;24.9
4065.0;23.2;24.9
4070.0;23.2;24.8
4075.0;23.3;24.8
4080.0;23.5;24.8
4085.0;23.3;24.8
4090.0;23.6;24.7
4095.0;23.8;24.9
4100.0;23.5;24.9
4105.0;23.8;24.9
4110.0;23.5;24.9
4115.0;23.4;24.9
4120.0;23.5;25.0
4125.0;23.7;24.9
4130.0;23.8;25.0
4135.0;23.9;25.0
4140.0;23.5;24.9
4145.0;23.5;25.0
4150.0;23.4;25.0
4155.0;23.5;24.9
4160.0;23.5;24.9
4165.0;23.0;24.9
4170.0;23.1;24.9
4175.0;23.7;24.9
4180.0;23.3;24.9
4185.0;23.4;24.9
4190.0;23.6;24.9
4195.0;23.2;24.9
4200.0;23.2;24.9
4205.0;23.7;25.0
4210.0;23.8;24.9
4215.0;23.0;24.9
4220.0;23.4;24.9
4225.0;23.4;24.9
4230.0;23.7;24.9
4235.0;23.8;25.0
4240.0;22.7;24.9
4245.0;23.1;25.0
4250.0;23.2;25.0
4255.0;23.4;24.9
4260.0;23.4;25.0
4265.0;23.1;25.0
4270.0;23.2;25.0
4275.0;22.8;24.9
4280.0;23.6;24.9
4285.0;23.7;24.9
4290.0;23.6;25.0
4295.0;23.3;24.9
4300.0;23.3;24.9
4305.0;23.2;24.9
4310.0;23.4;24.9
4315.0;23.2;24.9
4320.0;23.3;25.0
4325.0;23.3;24.9
4330.0;22.9;24.9
4335.0;22.8;24.9
4340.0;23.0;25.0
4345.0;23.7;24.9
4350.0;22.8;24.9
4355.0;23.2;24.9
4360.0;23.2;24.9
4365.0;23.0;25.0
4370.0;23.8;24.9
4375.0;23.7;24.9
4380.0;23.9;25.0
4385.0;23.4;25.0
4390.0;23.5;24.9
4395.0;23.1;24.9
4400.0;22.7;25.0
4405.0;22.3;25.0
4410.0;22.9;25.0
4415.0;22.9;25.0
4420.0;23.2;25.0
4425.0;23.2;25.0
4430.0;23.6;24.9
4435.0;23.5;24.9
4440.0;23.2;24.9
4445.0;23.0;24.9
4450.0;23.8;24.9
4455.0;23.7;25.0
4460.0;23.1;25.0
4465.0;23.1;25.0
4470.0;22.8;25.0
4475.0;23.4;24.9
4480.0;23.3;25.0
4485.0;23.2;24.9
4490.0;23.3;24.9
4495.0;22.7;24.9
4500.0;23.6;24.9
4505.0;23.8;24.9
4510.0;23.8;25.0
4515.0;23.4;24.9
4520.0;23.9;24.9
4525.0;23.9;25.0
4530.0;24.1;24.9
4535.0;23.6;24.9
4540.0;23.2;25.0
4545.0;23.2;25.0
4550.0;23.4;24.9
4555.0;23.3;24.9
4560.0;23.5;24.9
4565.0;23.2;24.9
4570.0;23.4;24.9
4575.0;23.5;24.9
4580.0;23.4;24.9
4585.0;23.4;24.9
4590.0;23.4;24.9
4595.0;23.4;24.9
4600.0;23.1;25.0
4605.0;22.9;25.0
4610.0;23.4;25.0
4615.0;23.4;24.9
4620.0;23.3;24.9
4625.0;23.5;24.9
4630.0;23.2;24.9
4635.0;23.5;25.0
4640.0;23.3;24.9
4645.0;23.3;24.9
4650.0;22.8;25.0
4655.0;22.6;24.9
4660.0;23.6;24.9
4665.0;23.4;25.0
4670.0;22.6;25.0
4675.0;23.1;24.9
4680.0;23.5;25.0
4685.0;23.2;25.0
4690.0;23.4;25.0
4695.0;23.4;24.9
4700.0;23.5;24.9
4705.0;23.3;25.0
4710.0;23.1;24.9
4715.0;23.0;25.0
4720.0;23.2;24.9
4725.0;23.6;25.0
4730.0;23.6;24.9
4735.0;23.7;25.0
4740.0;23.6;24.9
4745.0;23.8;25.0
4750.0;23.6;24.9
4755.0;23.2;25.0
4760.0;23.6;24.9
4765.0;23.1;24.9
4770.0;23.2;25.0
4775.0;23.6;25.0
4780.0;23.5;24.9
4785.0;23.4;24.9
4790.0;23.2;25.0
4795.0;22.9;24.9
4800.0;23.1;25.0
4805.0;22.8;24.9
4810.0;23.5;24.9
4815.0;23.6;24.9
4820.0;23.4;24.9
4825.0;23.2;24.9
4830.0;23.7;25.0
4835.0;24.4;25.0
4840.0;24.2;24.9
4845.0;23.9;25.0
4850.0;23.2;24.9
4855.0;22.9;24.9
4860.0;23.2;24.9
4865.0;23.1;24.9
4870.0;23.4;24.9
4875.0;23.0;25.0
4880.0;22.8;25.0
4885.0;23.1;24.9
4890.0;23.9;24.9
4895.0;23.4;24.9
4900.0;23.6;24.9
4905.0;23.2;24.9
4910.0;23.4;25.0
4915.0;23.7;24.9
4920.0;23.7;24.9
4925.0;22.9;24.9
4930.0;22.8;24.9
4935.0;23.2;24.9
4940.0;23.2;24.9
4945.0;23.6;24.9
4950.0;23.6;24.9
4955.0;22.9;24.9
4960.0;22.8;24.9
4965.0;22.5;24.9
4970.0;22.6;24.9
4975.0;23.1;24.9
4980.0;23.6;25.0
4985.0;23.2;24.9
4990.0;23.7;24.9
4995.0;23.5;24.9
5000.0;23.1;24.9
5005.0;23.4;24.9
5010.0;23.6;24.9
5015.0;23.3;24.9
5020.0;23.4;25.0
5025.0;23.0;25.0
5030.0;23.5;25.0
5035.0;23.7;24.9
5040.0;22.7;24.9
5045.0;23.3;24.9
5050.0;23.2;25.0
5055.0;23.8;24.9
5060.0;23.3;24.9
5065.0;23.4;24.9
5070.0;23.7;25.0
5075.0;23.5;24.9
5080.0;22.9;25.0
5085.0;23.7;25.0
5090.0;23.7;24.9
5095.0;24.3;24.9
5100.0;24.0;24.9
5105.0;23.3;24.9
5110.0;23.1;24.9
5115.0;23.2;24.9
5120.0;23.2;24.9
5125.0;23.1;25.0
5130.0;23.3;25.0
5135.0;24.5;24.9
5140.0;23.9;24.9
5145.0;23.7;24.9
5150.0;23.6;24.9
5155.0;23.4;24.9
5160.0;23.2;24.9
5165.0;22.7;24.9
5170.0;23.4;25.0
5175.0;23.2;24.9
5180.0;23.1;25.0
5185.0;23.3;24.9
5190.0;23.7;25.0
5195.0;23.2;24.9
5200.0;23.6;24.9
5205.0;23.5;25.0
5210.0;23.8;24.9
5215.0;24.0;24.9
5220.0;24.0;25.0
5225.0;23.4;24.9
5230.0;24.1;24.9
5235.0;23.8;24.9
5240.0;23.7;24.9
5245.0;24.0;25.0
5250.0;23.9;24.9
5255.0;24.0;25.0
5260.0;23.9;24.9
5265.0;23.3;24.9
5270.0;23.6;24.9
5275.0;23.3;24.9
5280.0;23.2;24.9
5285.0;23.6;24.9
5290.0;23.4;24.9
5295.0;23.2;24.9
5300.0;23.5;24.9
5305.0;23.6;24.9
5310.0;23.6;24.9
5315.0;22.8;25.0
5320.0;23.0;24.9
5325.0;23.5;25.0
5330.0;23.2;24.9
5335.0;23.9;24.9
5340.0;24.2;24.9
5345.0;23.9;25.0
5350.0;24.0;24.9
5355.0;23.4;24.9
5360.0;23.5;24.9
5365.0;23.5;24.9
5370.0;23.2;24.9
5375.0;23.2;24.9
5380.0;23.0;24.9
5385.0;23.2;25.0
5390.0;23.6;24.9
5395.0;23.7;24.9
5400.0;24.1;24.9
5405.0;24.4;24.9
5410.0;23.6;25.0
5415.0;23.5;25.0
5420.0;23.5;24.9
5425.0;23.9;24.9
5430.0;23.7;24.9
5435.0;23.4;24.9
5440.0;23.3;24.9
5445.0;22.8;24.9
5450.0;23.0;24.9
5455.0;23.2;25.0
5460.0;23.1;24.9
5465.0;23.0;24.9
5470.0;23.4;24.9
5475.0;23.2;24.9
5480.0;22.9;24.9
5485.0;23.2;24.9
5490.0;23.7;24.9
5495.0;24.2;24.9
5500.0;23.7;24.9
5505.0;23.9;25.0
5510.0;24.0;24.9
5515.0;23.5;25.0
5520.0;23.5;24.9
5525.0;23.4;24.9
5530.0;23.7;24.9
5535.0;23.5;24.9
5540.0;23.9;25.0
5545.0;23.7;25.0
5550.0;24.3;24.9
5555.0;23.8;25.0
5560.0;24.0;24.9
5565.0;24.2;24.9
5570.0;23.7;24.9
5575.0;23.2;24.9
5580.0;22.9;24.9
5585.0;23.4;24.9
5590.0;23.2;25.0
5595.0;23.2;24.9
5600.0;23.1;24.9
5605.0;23.6;24.9
5610.0;23.7;24.8
5615.0;23.2;24.9
5620.0;23.2;24.9
5625.0;23.6;25.0
5630.0;23.7;24.9
5635.0;23.3;24.9
5640.0;23.4;25.0
5645.0;23.5;24.9
5650.0;23.9;24.9
5655.0;24.0;25.0
5660.0;23.5;24.9
5665.0;23.7;25.0
5670.0;24.0;24.9
5675.0;24.0;25.0
5680.0;24.0;24.9
5685.0;24.4;24.9
5690.0;24.5;24.9
