time_s;ndir_ppm;qcl_ppm
5695.0;24.1;24.9
5700.0;24.4;24.9
5705.0;23.9;24.9
5710.0;23.9;24.9
5715.0;23.7;24.9
5720.0;24.0;24.9
5725.0;23.6;24.9
5730.0;23.4;24.9
5735.0;23.5;24.9
5740.0;23.6;25.0
5745.0;23.6;24.9
5750.0;23.7;25.0
5755.0;24.0;24.9
5760.0;24.2;25.0
5765.0;23.3;24.9
5770.0;23.7;25.0
5775.0;23.8;25.0
5780.0;23.4;24.9
5785.0;23.7;24.9
5790.0;23.2;24.9
5795.0;24.0;24.9
5800.0;24.2;25.0
5805.0;24.5;25.0
5810.0;23.9;25.0
5815.0;23.6;25.0
5820.0;23.5;24.9
5825.0;24.1;24.9
5830.0;23.7;25.0
5835.0;24.0;24.9
5840.0;24.2;24.9
5845.0;24.2;25.0
5850.0;24.0;25.0
5855.0;24.6;25.0
5860.0;24.2;24.9
5865.0;24.5;25.0
5870.0;24.4;25.0
5875.0;23.7;25.0
5880.0;23.8;24.9
5885.0;23.9;25.0
5890.0;23.7;24.9
5895.0;23.5;24.9
5900.0;23.2;25.0
5905.0;23.5;24.9
5910.0;23.7;24.9
5915.0;23.5;25.0
5920.0;23.2;24.9
5925.0;23.1;24.9
5930.0;22.6;25.0
5935.0;23.1;24.9
5940.0;23.2;24.9
5945.0;23.5;25.0
5950.0;23.9;24.9
5955.0;24.0;24.9
5960.0;23.7;24.9
5965.0;23.6;24.9
5970.0;24.1;25.0
5975.0;24.4;24.9
5980.0;24.3;24.9
5985.0;24.2;24.9
5990.0;24.0;24.9
5995.0;24.1;25.0
6000.0;24.5;24.9
6005.0;24.1;24.9
6010.0;23.5;25.0
6015.0;24.0;24.9
6020.0;23.7;25.0
6025.0;23.6;24.9
6030.0;23.2;24.9
6035.0;23.2;24.9
6040.0;23.7;25.0
6045.0;23.9;25.0
6050.0;23.9;25.0
6055.0;23.6;25.0
6060.0;23.2;25.0
6065.0;23.7;25.0
6070.0;23.9;25.0
6075.0;24.0;25.0
6080.0;23.7;24.9
6085.0;24.2;24.9
6090.0;23.7;24.9
6095.0;23.6;25.0
6100.0;24.4;25.0
6105.0;24.1;24.9
6110.0;24.0;25.0
6115.0;24.6;24.9
6120.0;24.8;25.0
6125.0;24.0;25.0
6130.0;23.7;24.9
6135.0;23.6;24.9
6140.0;23.9;24.9
6145.0;24.3;25.0
6150.0;24.2;25.0
6155.0;24.2;25.0
6160.0;24.2;25.0
6165.0;24.1;24.9
6170.0;24.6;25.0
6175.0;23.9;24.9
6180.0;23.7;24.9
6185.0;23.7;25.0
6190.0;23.7;25.0
6195.0;23.7;24.9
6200.0;23.5;25.0
6205.0;23.2;24.9
6210.0;23.6;25.0
6215.0;23.6;24.9
6220.0;24.2;24.9
6225.0;24.0;25.0
6230.0;24.0;25.0
6235.0;24.0;24.9
6240.0;23.9;24.8
6245.0;23.9;24.9
6250.0;24.3;24.8
6255.0;24.3;24.8
6260.0;24.5;24.9
6265.0;24.3;24.9
6270.0;24.0;25.0
6275.0;23.9;24.9
6280.0;24.4;24.9
6285.0;24.2;24.9
6290.0;24.4;24.9
6295.0;24.5;24.9
6300.0;24.0;25.0
6305.0;23.7;24.9
6310.0;23.9;24.9
6315.0;23.6;24.8
6320.0;23.9;24.8
6325.0;24.0;24.7
6330.0;24.0;24.8
6335.0;23.7;24.9
6340.0;24.0;24.8
6345.0;23.6;24.8
6350.0;23.9;24.8
6355.0;23.7;24.9
6360.0;24.3;24.7
6365.0;23.4;24.8
6370.0;23.7;24.8
6375.0;24.0;25.0
6380.0;24.2;24.9
6385.0;23.9;25.0
6390.0;23.7;25.0
6395.0;23.9;25.0
6400.0;23.5;25.0
6405.0;23.6;25.0
6410.0;23.5;25.0
6415.0;23.6;25.0
6420.0;24.4;25.0
6425.0;23.4;25.0
6430.0;24.0;25.0
6435.0;23.7;25.0
6440.0;23.5;24.9
6445.0;23.5;24.9
6450.0;24.3;25.0
6455.0;24.2;25.0
6460.0;23.9;25.0
6465.0;23.2;25.0
6470.0;23.6;25.0
6475.0;23.7;25.0
6480.0;24.3;24.9
6485.0;24.0;25.0
6490.0;24.1;25.0
6495.0;23.9;25.0
6500.0;24.1;25.0
6505.0;23.2;25.0
6510.0;23.4;25.0
6515.0;23.6;25.0
6520.0;23.4;25.1
6525.0;23.9;25.1
6530.0;24.2;25.0
6535.0;24.2;25.0
6540.0;23.9;25.0
6545.0;24.0;25.0
6550.0;23.7;25.0
6555.0;23.9;25.0
6560.0;23.6;25.0
6565.0;23.5;25.0
6570.0;23.7;24.9
6575.0;23.7;24.9
6580.0;24.1;25.0
6585.0;24.1;25.0
6590.0;24.0;25.0
6595.0;24.3;25.0
6600.0;24.4;25.0
6605.0;24.1;25.0
6610.0;24.0;25.0
6615.0;24.2;25.1
6620.0;24.5;25.0
6625.0;24.0;24.9
6630.0;24.0;24.9
6635.0;23.5;25.0
6640.0;23.9;24.9
6645.0;23.7;24.9
6650.0;23.5;25.0
6655.0;23.1;25.0
6660.0;23.7;25.0
6665.0;24.2;25.0
6670.0;24.0;25.0
6675.0;24.0;24.9
6680.0;24.0;24.9
6685.0;24.2;24.9
6690.0;24.5;25.0
6695.0;24.0;25.1
6700.0;23.7;25.0
6705.0;23.6;25.0
6710.0;24.1;24.9
6715.0;24.5;25.0
6720.0;23.9;24.9
6725.0;23.7;24.9
6730.0;24.2;24.9
6735.0;24.4;24.9
6740.0;24.5;25.0
6745.0;24.4;25.0
6750.0;24.0;25.0
6755.0;23.9;25.0
6760.0;24.0;25.1
6765.0;23.7;25.1
6770.0;24.1;25.1
6775.0;24.0;25.1
6780.0;24.0;25.1
6785.0;24.1;25.1
6790.0;23.5;25.1
6795.0;23.7;25.1
6800.0;23.9;25.0
6805.0;24.0;25.1
6810.0;24.5;25.0
6815.0;24.5;25.1
6820.0;24.2;25.1
6825.0;23.7;25.1
6830.0;23.9;25.1
6835.0;23.9;25.0
6840.0;24.3;25.0
6845.0;23.9;25.0
6850.0;24.5;25.1
6855.0;24.0;25.0
6860.0;23.6;25.1
6865.0;23.7;25.0
6870.0;23.4;25.1
6875.0;23.9;25.1
6880.0;23.6;25.1
6885.0;24.2;25.1
6890.0;24.2;25.0
6895.0;24.0;25.0
6900.0;24.3;25.0
6905.0;24.4;25.1
6910.0;24.8;25.0
6915.0;24.5;25.2
6920.0;24.5;25.1
6925.0;24.5;25.1
6930.0;23.5;25.1
6935.0;23.7;25.1
6940.0;24.1;25.1
6945.0;24.3;25.1
6950.0;24.4;25.0
6955.0;23.9;25.1
6960.0;24.2;25.0
6965.0;23.6;25.0
6970.0;23.7;25.1
6975.0;24.5;25.1
6980.0;24.3;25.1
6985.0;23.7;25.1
6990.0;24.1;25.1
6995.0;24.7;25.1
7000.0;24.2;25.1
7005.0;24.0;25.1
7010.0;24.4;25.1
7015.0;24.8;25.2
7020.0;24.4;25.1
7025.0;24.0;25.1
7030.0;24.2;25.1
7035.0;24.0;25.1
7040.0;24.5;25.1
7045.0;23.9;25.0
7050.0;24.1;25.1
7055.0;23.9;25.1
7060.0;24.6;25.0
7065.0;24.4;25.0
7070.0;24.4;25.2
7075.0;24.5;25.1
7080.0;24.2;25.0
7085.0;24.3;25.1
7090.0;24.0;25.1
7095.0;24.5;25.1
7100.0;24.5;25.1
7105.0;24.5;25.1
7110.0;23.8;25.0
7115.0;24.0;25.0
7120.0;24.6;25.1
7125.0;24.5;25.1
7130.0;24.8;25.0
7135.0;24.9;25.1
7140.0;24.3;25.1
7145.0;24.3;25.1
7150.0;24.1;25.1
7155.0;24.5;25.0
7160.0;24.0;25.0
7165.0;23.9;25.0
7170.0;24.0;25.0
7175.0;23.9;25.0
7180.0;24.5;25.0
7185.0;24.6;25.1
7190.0;24.5;25.1
7195.0;24.5;24.9
7200.0;23.6;25.1
7205.0;23.5;25.0
7210.0;23.9;25.0
7215.0;24.5;24.9
7220.0;24.4;24.9
7225.0;24.2;24.9
7230.0;24.3;24.8
7235.0;24.2;24.9
7240.0;24.0;24.9
7245.0;24.0;25.1
7250.0;24.8;25.2
7255.0;25.0;25.1
7260.0;24.4;24.9
7265.0;24.5;24.9
7270.0;24.5;24.9
7275.0;24.0;24.9
7280.0;24.5;24.9
7285.0;25.0;24.9
7290.0;24.1;24.9
7295.0;23.9;24.9
7300.0;23.9;25.0
7305.0;24.3;25.0
7310.0;24.3;24.9
7315.0;24.2;24.9
7320.0;24.5;24.9
7325.0;24.5;24.9
7330.0;23.9;24.9
7335.0;24.4;24.8
7340.0;24.0;24.9
7345.0;24.2;24.9
7350.0;24.1;24.8
7355.0;24.3;24.9
7360.0;24.6;24.9
7365.0;24.8;25.1
7370.0;24.5;25.2
7375.0;24.4;24.9
7380.0;24.2;24.9
7385.0;24.0;24.9
7390.0;24.3;24.9
7395.0;24.4;24.9
7400.0;24.5;24.9
7405.0;25.2;24.9
7410.0;24.5;24.9
7415.0;24.0;24.9
7420.0;24.1;24.9
7425.0;24.2;24.9
7430.0;24.0;24.9
7435.0;24.0;24.9
7440.0;24.6;24.8
7445.0;24.1;24.9
7450.0;23.7;25.1
7455.0;24.1;25.0
7460.0;24.2;25.0
7465.0;23.7;25.0
7470.0;23.9;25.0
7475.0;23.6;25.0
7480.0;23.7;25.0
7485.0;23.9;25.0
7490.0;24.1;25.0
7495.0;24.6;25.0
7500.0;24.5;25.1
7505.0;24.1;25.0
7510.0;24.5;25.1
7515.0;24.6;25.1
7520.0;24.3;25.0
7525.0;24.4;25.0
7530.0;23.9;25.0
7535.0;23.7;25.1
7540.0;23.6;25.1
7545.0;24.4;25.1
7550.0;24.7;25.1
7555.0;24.5;25.1
7560.0;24.6;25.1
7565.0;24.0;25.0
7570.0;24.0;25.0
7575.0;23.7;25.0
7580.0;24.4;25.1
7585.0;24.0;25.1
7590.0;23.7;25.1
7595.0;24.3;25.1
7600.0;24.6;25.0
7605.0;24.8;25.0
7610.0;24.5;25.1
7615.0;24.6;25.1
7620.0;24.5;25.2
7625.0;24.0;25.1
7630.0;24.5;25.1
7635.0;24.2;25.1
7640.0;24.5;25.1
7645.0;24.7;25.1
7650.0;24.5;25.1
7655.0;24.5;25.1
7660.0;25.1;25.1
7665.0;24.8;25.1
7670.0;24.6;25.2
7675.0;24.5;25.1
7680.0;24.3;25.0
7685.0;24.3;25.2
7690.0;24.4;25.1
7695.0;24.5;25.1
7700.0;24.8;25.1
7705.0;24.8;25.1
7710.0;25.2;25.0
7715.0;24.6;25.2
7720.0;24.0;25.0
7725.0;24.0;25.0
7730.0;24.0;25.1
7735.0;23.9;25.0
7740.0;24.0;25.1
7745.0;24.3;25.0
7750.0;24.5;25.0
7755.0;24.2;25.0
7760.0;24.5;25.0
7765.0;24.8;25.0
7770.0;24.5;25.0
7775.0;24.8;25.0
7780.0;24.8;25.1
7785.0;24.5;25.0
7790.0;24.5;25.0
7795.0;24.6;25.0
7800.0;24.5;25.0
7805.0;24.2;24.9
7810.0;24.5;25.0
7815.0;24.0;25.0
7820.0;23.9;25.0
7825.0;24.5;25.0
7830.0;25.0;25.0
7835.0;25.1;25.0
7840.0;24.5;25.1
7845.0;24.6;25.1
7850.0;24.5;25.1
7855.0;24.4;25.2
7860.0;24.5;25.1
7865.0;24.1;25.2
7870.0;24.4;25.2
7875.0;23.9;25.1
7880.0;24.5;25.2
7885.0;24.5;25.1
7890.0;24.2;25.1
7895.0;24.5;25.2
7900.0;23.8;25.1
7905.0;23.7;25.1
7910.0;24.0;25.1
7915.0;24.0;25.1
7920.0;24.7;25.1
7925.0;24.8;25.1
7930.0;24.6;25.2
7935.0;24.8;25.1
7940.0;24.5;25.1
7945.0;24.6;25.1
7950.0;24.7;25.1
7955.0;24.4;25.2
7960.0;24.5;25.1
7965.0;24.8;25.1
7970.0;24.4;25.2
7975.0;24.5;25.1
7980.0;24.6;25.2
7985.0;24.1;25.2
7990.0;24.3;25.2
7995.0;24.2;25.1
8000.0;24.2;25.2
8005.0;24.5;25.1
8010.0;24.3;25.1
8015.0;27.5;25.2
8020.0;25.5;25.1
8025.0;25.0;25.1
8030.0;24.4;25.1
8035.0;24.2;25.1
8040.0;23.9;25.1
8045.0;24.0;25.2
8050.0;24.3;25.2
8055.0;24.2;25.1
8060.0;24.0;25.1
8065.0;24.2;25.2
8070.0;24.0;25.1
8075.0;23.7;25.1
8080.0;23.5;25.2
8085.0;24.1;25.2
8090.0;24.8;25.2
8095.0;25.0;25.1
8100.0;24.8;25.1
8105.0;24.7;25.1
8110.0;24.5;25.1
8115.0;24.4;25.1
8120.0;24.7;25.2
8125.0;24.4;25.1
8130.0;24.6;25.1
8135.0;24.3;25.1
8140.0;24.8;25.1
8145.0;25.0;25.2
8150.0;24.6;25.1
8155.0;24.6;25.2
8160.0;24.8;25.1
8165.0;25.2;25.1
8170.0;24.8;25.2
8175.0;24.6;25.0
8180.0;24.8;25.1
8185.0;24.8;25.1
8190.0;25.0;25.1
8195.0;24.5;25.2
8200.0;24.6;25.1
8205.0;24.8;25.1
8210.0;24.6;25.2
8215.0;24.3;25.1
8220.0;24.8;25.2
8225.0;24.5;25.1
8230.0;24.6;25.1
8235.0;24.5;25.1
8240.0;24.5;25.2
8245.0;26.0;25.1
8250.0;24.7;25.1
8255.0;24.5;25.1
8260.0;24.8;25.1
8265.0;24.5;25.1
8270.0;24.9;25.1
8275.0;24.3;25.2
8280.0;24.3;25.2
8285.0;24.5;25.2
8290.0;21.8;25.0
8295.0;23.9;25.1
8300.0;24.2;25.1
8305.0;24.5;25.1
8310.0;24.5;25.1
8315.0;25.1;25.1
8320.0;24.8;25.1
8325.0;24.2;25.2
8330.0;24.4;25.1
8335.0;24.8;25.1
8340.0;25.1;25.0
8345.0;24.9;25.0
8350.0;24.0;25.0
8355.0;24.4;25.0
8360.0;24.6;25.0
8365.0;24.5;25.1
8370.0;24.3;25.0
8375.0;24.6;25.0
8380.0;24.6;24.9
8385.0;24.3;24.9
8390.0;24.5;25.1
8395.0;24.8;25.1
8400.0;24.8;25.1
